,Timestamp,Query Type,Domain,Source IP,Forward IP,Reply IP
0,8/5/2024 23:47,,pull-fcdn-base2.s.bytefcdn-oversea.com,,,45.197.66.183
1,8/5/2024 23:47,,pull-fcdn-base2.s.bytefcdn-oversea.com,,,98.96.192.78
2,8/5/2024 23:47,,pull-fcdn-base2.s.bytefcdn-oversea.com,,,45.197.66.182
3,8/5/2024 23:47,,pull-fcdn-base2.s.bytefcdn-oversea.com,,,98.96.192.7
4,8/5/2024 23:47,,pull-fcdn-base2.s.bytefcdn-oversea.com,,,98.96.192.11
5,8/5/2024 23:47,,pull-fcdn-base2.s.bytefcdn-oversea.com,,,45.197.66.187
6,8/5/2024 23:47,,pull-fcdn-base2.s.bytefcdn-oversea.com,,,98.96.192.69
7,8/5/2024 23:47,,pull-fcdn-base2.s.bytefcdn-oversea.com,,,98.96.192.6
8,8/5/2024 23:47,,pull-fcdn-base2.s.bytefcdn-oversea.com,,,98.96.192.10
9,8/5/2024 23:47,,pull-fcdn-base2.s.bytefcdn-oversea.com,,,45.197.66.180
10,8/5/2024 23:47,A,push-rtmp-f5-tt03.fcdn.eu.tiktokcdn.com,418.823.7.346,,
11,8/5/2024 23:47,,push-rtmp-f5-tt03.fcdn.eu.tiktokcdn.com,,8.8.8.8,
12,8/5/2024 23:47,,push-rtmp-f5-tt03.fcdn.eu.tiktokcdn.com,,,<CNAME>
13,8/5/2024 23:47,,push-rtmp-f5-tt03.fcdn.eu.tiktokcdn.com.c.bytefcdn-ttpeu.com,,,<CNAME>
14,8/5/2024 23:47,,push-base2.s.bytefcdn-ttpeu.com,,,143.42.245.114
15,8/5/2024 23:47,,push-base2.s.bytefcdn-ttpeu.com,,,71.18.71.107
16,8/5/2024 23:47,,push-base2.s.bytefcdn-ttpeu.com,,,71.18.49.230
17,8/5/2024 23:47,,push-base2.s.bytefcdn-ttpeu.com,,,139.177.241.195
18,8/5/2024 23:47,,push-base2.s.bytefcdn-ttpeu.com,,,71.18.49.236
19,8/5/2024 23:47,,push-base2.s.bytefcdn-ttpeu.com,,,71.18.87.226
20,8/5/2024 23:47,,push-base2.s.bytefcdn-ttpeu.com,,,71.18.49.229
21,8/5/2024 23:47,,pull-c5-gcp01.fcdn.eu.tiktokcdn.com.c.bytefcdn-ttpeu.com,,,<CNAME>
22,8/5/2024 23:47,,pull-base1.s.bytefcdn-ttpeu.com,,,143.42.210.227
23,8/5/2024 23:47,,pull-base1.s.bytefcdn-ttpeu.com,,,207.211.211.112
24,8/5/2024 23:47,,pull-base1.s.bytefcdn-ttpeu.com,,,207.211.211.87
25,8/5/2024 23:47,,pull-base1.s.bytefcdn-ttpeu.com,,,71.18.45.201
26,8/5/2024 23:47,A,pull-flv-l10-sg01.tiktokcdn.com.rocket-cdn.com,418.823.7.346,,
27,8/5/2024 23:47,,pull-flv-l10-sg01.tiktokcdn.com.rocket-cdn.com,,8.8.8.8,
28,8/5/2024 23:47,A,pull-f5-va01.tiktokcdn-us.com,418.823.7.346,,
29,8/5/2024 23:47,,pull-f5-va01.tiktokcdn-us.com,,8.8.8.8,
30,8/5/2024 23:47,,pull-f5-va01.tiktokcdn-us.com,,,<CNAME>
31,8/5/2024 23:47,,pull-f5-va01.tiktokcdn-us.com.c.worldfcdn2.com,,,<CNAME>
32,8/5/2024 23:47,,pull-fcdn-ttp5.s.worldfcdn2.com,,,71.18.53.226
33,8/5/2024 23:47,,pull-fcdn-ttp5.s.worldfcdn2.com,,,71.18.53.224
34,8/5/2024 23:47,,pull-fcdn-ttp5.s.worldfcdn2.com,,,71.18.27.225
35,8/5/2024 23:47,,pull-fcdn-ttp5.s.worldfcdn2.com,,,71.18.50.229
36,8/5/2024 23:47,A,pull-flv-o77-sg01.tiktokcdn-us.com,418.823.7.346,,
37,8/5/2024 23:47,,pull-flv-o77-sg01.tiktokcdn-us.com,,8.8.8.8,
38,8/5/2024 23:47,,pull-flv-o77-sg01.tiktokcdn-us.com,,,<CNAME>
39,8/5/2024 23:47,,1260974325.rsc.cdn77.org,,,156.146.53.1
40,8/5/2024 23:47,,1260974325.rsc.cdn77.org,,,156.146.53.26
41,8/5/2024 23:47,,1260974325.rsc.cdn77.org,,,156.146.53.25
42,8/5/2024 23:47,A,a1371.z.akamai.net,418.823.7.346,,
43,8/5/2024 23:47,,a1371.z.akamai.net,,8.8.8.8,
44,8/5/2024 23:47,,pull-flv-l10-sg01.tiktokcdn.com.rocket-cdn.com,,,<CNAME>
45,8/5/2024 23:47,,hcdnl.pulltiktok.ovc.gslb.rocket-cdn.com,,,148.153.201.150
46,8/5/2024 23:47,,hcdnl.pulltiktok.ovc.gslb.rocket-cdn.com,,,38.60.178.90
47,8/5/2024 23:47,,a1371.z.akamai.net,,,23.62.46.211
48,8/5/2024 23:47,,a1371.z.akamai.net,,,23.62.46.209
49,8/5/2024 23:47,A,1561539925.rsc.cdn77.org,418.823.7.346,,
50,8/5/2024 23:47,,1561539925.rsc.cdn77.org,,8.8.8.8,
51,8/5/2024 23:47,A,pull-o5-va01.tiktokcdn-us.com.c.worldfcdn2.com,418.823.7.346,,
52,8/5/2024 23:47,,pull-o5-va01.tiktokcdn-us.com.c.worldfcdn2.com,,8.8.8.8,
53,8/5/2024 23:47,,1561539925.rsc.cdn77.org,,,156.146.53.26
54,8/5/2024 23:47,,1561539925.rsc.cdn77.org,,,156.146.53.1
55,8/5/2024 23:47,,1561539925.rsc.cdn77.org,,,156.146.53.25
56,8/5/2024 23:47,A,1037185619.rsc.cdn77.org,418.823.7.346,,
57,8/5/2024 23:47,,1037185619.rsc.cdn77.org,,8.8.8.8,
58,8/5/2024 23:47,,pull-o5-va01.tiktokcdn-us.com.c.worldfcdn2.com,,,<CNAME>
59,8/5/2024 23:47,,pull-fcdn-ttp8.s.worldfcdn2.com,,,71.18.53.226
60,8/5/2024 23:47,,pull-fcdn-ttp8.s.worldfcdn2.com,,,71.18.53.227
61,8/5/2024 23:47,,pull-fcdn-ttp8.s.worldfcdn2.com,,,71.18.27.225
62,8/5/2024 23:47,,pull-fcdn-ttp8.s.worldfcdn2.com,,,71.18.53.225
63,8/5/2024 23:47,,1037185619.rsc.cdn77.org,,,156.146.53.1
64,8/5/2024 23:47,,1037185619.rsc.cdn77.org,,,156.146.53.26
65,8/5/2024 23:47,,1037185619.rsc.cdn77.org,,,156.146.53.25
66,8/5/2024 23:47,A,1682337735.rsc.cdn77.org,418.823.7.346,,
67,8/5/2024 23:47,,1682337735.rsc.cdn77.org,,8.8.8.8,
68,8/5/2024 23:47,A,pull-f5-tt02.fcdn.eu.tiktokcdn.com,418.823.7.346,,
69,8/5/2024 23:47,,pull-f5-tt02.fcdn.eu.tiktokcdn.com,,8.8.8.8,
70,8/5/2024 23:47,,pull-f5-tt02.fcdn.eu.tiktokcdn.com,,,<CNAME>
71,8/5/2024 23:47,,pull-f5-tt02.fcdn.eu.tiktokcdn.com.c.bytefcdn-ttpeu.com,,,<CNAME>
72,8/5/2024 23:47,,pull-base1.s.bytefcdn-ttpeu.com,,,143.42.210.227
73,8/5/2024 23:47,,pull-base1.s.bytefcdn-ttpeu.com,,,71.18.45.201
74,8/5/2024 23:47,,pull-base1.s.bytefcdn-ttpeu.com,,,207.211.211.112
75,8/5/2024 23:47,,pull-base1.s.bytefcdn-ttpeu.com,,,207.211.211.87
76,8/5/2024 23:47,,1682337735.rsc.cdn77.org,,,156.146.53.25
77,8/5/2024 23:47,,1682337735.rsc.cdn77.org,,,156.146.53.26
78,8/5/2024 23:47,,1682337735.rsc.cdn77.org,,,156.146.53.1
79,8/5/2024 23:47,A,1483844406.rsc.cdn77.org,418.823.7.346,,
80,8/5/2024 23:47,,1483844406.rsc.cdn77.org,,8.8.8.8,
81,8/5/2024 23:47,A,1059928774.rsc.cdn77.org,418.823.7.346,,
82,8/5/2024 23:47,,1059928774.rsc.cdn77.org,,8.8.8.8,
83,8/5/2024 23:47,,1483844406.rsc.cdn77.org,,,156.146.53.26
84,8/5/2024 23:47,,1483844406.rsc.cdn77.org,,,156.146.53.1
85,8/5/2024 23:47,,1483844406.rsc.cdn77.org,,,156.146.53.25
86,8/5/2024 23:47,,1059928774.rsc.cdn77.org,,,156.146.53.26
87,8/5/2024 23:47,,1059928774.rsc.cdn77.org,,,156.146.53.25
88,8/5/2024 23:47,,1059928774.rsc.cdn77.org,,,156.146.53.1
89,8/5/2024 23:47,A,1928505594.rsc.cdn77.org,418.823.7.346,,
90,8/5/2024 23:47,,1928505594.rsc.cdn77.org,,8.8.8.8,
91,8/5/2024 23:47,A,pull-flv-q10-sg01.tiktokcdn.com,418.823.7.346,,
92,8/5/2024 23:47,,pull-flv-q10-sg01.tiktokcdn.com,,8.8.8.8,
93,8/5/2024 23:47,,1928505594.rsc.cdn77.org,,,84.17.61.17
94,8/5/2024 23:47,A,fk8omwirn7.mncdn.com,418.823.7.346,,
95,8/5/2024 23:47,,fk8omwirn7.mncdn.com,,8.8.8.8,
96,8/5/2024 23:47,,fk8omwirn7.mncdn.com,,,185.155.102.92
97,8/5/2024 23:47,A,pull-f5-va01.tiktokcdn.com.c.bytefcdn-oversea.com,418.823.7.346,,
98,8/5/2024 23:47,,pull-f5-va01.tiktokcdn.com.c.bytefcdn-oversea.com,,8.8.8.8,
99,8/5/2024 23:47,,pull-f5-va01.tiktokcdn.com.c.bytefcdn-oversea.com,,,<CNAME>
100,8/5/2024 23:47,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.98.70.44
101,8/5/2024 23:47,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.10
102,8/5/2024 23:47,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.7
